Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (63.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_214' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_214@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1249' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'FbG5zxjKdrdghx3rC8jF' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "101250"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["confirmation_token", "FbG5zxjKdrdghx3rC8jF"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:13 UTC +00:00], ["email", "customer_214@notcredda.com"], ["encrypted_password", "$2a$04$2qADBnrHxaH./HhJ6Hv91uwtmnLgiykf9edrt9BlIRPbrE.xiyqqK"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1249"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["username", "customer_214"]]

Sent mail to customer_214@notcredda.com (13ms)
Date: Tue, 05 Feb 2013 09:24:13 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_214@notcredda.com
Message-ID: <5110512da467b_188c2eb57c900fc@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 139], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["phonable_id", 139], ["phonable_type", "Customer"], ["phone_number", "703-430-1247"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00]]
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (5.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_214' AND "customers"."id" != 139) LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_214@notcredda.com' AND "customers"."id" != 139) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1249' AND "customers"."id" != 139) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_214' AND "customers"."id" != 139) LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_214@notcredda.com' AND "customers"."id" != 139) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1249' AND "customers"."id" != 139) LIMIT 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_215' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_215@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1250' LIMIT 1
  [1m[36mCustomer Load (2.0ms)[0m  [1mSELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'qsxPpJ3dPA35faNuzFTo' LIMIT 1[0m
  [1m[35mSQL (3.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "101251"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["confirmation_token", "qsxPpJ3dPA35faNuzFTo"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:13 UTC +00:00], ["email", "customer_215@notcredda.com"], ["encrypted_password", "$2a$04$WJs3iCFjujcBnqLkHsO4QuEbtr3y6zrpgX8HcFUWMSIKmZju5UCV."], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1250"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:13 UTC +00:00], ["username", "customer_215"]]

Sent mail to customer_215@notcredda.com (14ms)
Date: Tue, 05 Feb 2013 09:24:13 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_215@notcredda.com
Message-ID: <5110512df111d_188c2eb57c901fc@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["address_type", "mailing"], ["addressable_id", 140], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["zip_code", "29301"]]
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["phonable_id", 140], ["phonable_type", "Customer"], ["phone_number", "703-430-1248"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00]]
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_215' AND "customers"."id" != 140) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_215@notcredda.com' AND "customers"."id" != 140) LIMIT 1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1250' AND "customers"."id" != 140) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (3.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_215' AND "customers"."id" != 140) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_215@notcredda.com' AND "customers"."id" != 140) LIMIT 1[0m
  [1m[35mCustomer Exists (2.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1250' AND "customers"."id" != 140) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (2.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_216' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_216@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1251' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'AaJx8Qnmvqk6UJq1LC8P' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "101252"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["confirmation_token", "AaJx8Qnmvqk6UJq1LC8P"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:14 UTC +00:00], ["email", "customer_216@notcredda.com"], ["encrypted_password", "$2a$04$Lfob9mzcv2blFv5BkMzGlOEQEqY6VoaDc3OTkxbBo9BZyS0EZuFTC"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1251"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["username", "customer_216"]]

Sent mail to customer_216@notcredda.com (10ms)
Date: Tue, 05 Feb 2013 09:24:14 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_216@notcredda.com
Message-ID: <5110512e41895_188c2eb57c902fc@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 141], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["phonable_id", 141], ["phonable_type", "Customer"], ["phone_number", "703-430-1249"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00]]
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_216' AND "customers"."id" != 141) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_216@notcredda.com' AND "customers"."id" != 141) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1251' AND "customers"."id" != 141) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "encrypted_password" = '$2a$04$9TLfgKcL9eAwFjoLoK0cKu6s0rLFJ6qUx7ig/Jmp1lZbgdtzdNch6', "updated_at" = '2013-02-05 00:24:14.335441' WHERE "customers"."id" = 141[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_216' AND "customers"."id" != 141) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_216@notcredda.com' AND "customers"."id" != 141) LIMIT 1[0m
  [1m[35mCustomer Exists (3.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1251' AND "customers"."id" != 141) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_217' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_217@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1252' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'J2EKBUCqUNM7ZXksQuKT' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "101253"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["confirmation_token", "J2EKBUCqUNM7ZXksQuKT"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:24:14 UTC +00:00], ["email", "customer_217@notcredda.com"], ["encrypted_password", "$2a$04$r8FqkCURrov3nSLXWFcpYOdekHXon5ha3/4BDbjBTz58lPgwdN.KW"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1252"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["username", "customer_217"]]

Sent mail to customer_217@notcredda.com (11ms)
Date: Tue, 05 Feb 2013 09:24:14 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_217@notcredda.com
Message-ID: <5110512e7aab2_188c2eb57c903fc@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 142], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00], ["phonable_id", 142], ["phonable_type", "Customer"], ["phone_number", "703-430-1250"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:24:14 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_217' AND "customers"."id" != 142) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_217@notcredda.com' AND "customers"."id" != 142) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1252' AND "customers"."id" != 142) LIMIT 1
